score,text
5,"È¸»ç ±ÙÃ³¿¡ ²Ï ±¦ÂúÀº ÇÃ¶ó¿ö Ä«Æä°¡ »ý°å´Ù. Ä¿ÇÇ ¸Àµµ ÁÁ°í, ÀÎ»óÀûÀÎ ÀÎÅ×¸®¾î Æ¯È÷³ª ÇÃ¶ó¿ö Ä«Æä¶ó ¼Ò³ª¹«, ´ë³ª¹«, Ä«Æä µÚÆí¿¡ Á¶±×¸¶ÇÑ Á¤¿ø? °°Àº °ø°£µµ ÀÖ¾î º½ÀÌ ¿À¸é ´õ ÁÁÀ» °Í °°´Ù."
5,»ý°¢³ª¼­ µÎ ¹øÂ° ¹æ¹®ÇÕ´Ï´Ù. ¸Óµå ÄÉÀÌÅ© ³Ê¹« ¸ÀÀÖ¾î¿ä¤Ð¤Ð
5,??û¿Êâ£¬ Ó±?å¥û¿ýÞ ïÁ?îÜ???û¿???? ãÀË°Ñõð¯ìé??ïÁ??
5,ÀÎÅ×¸®¾îµµ ³Ê¹« ÀÌ»Ú°í ÄÉÀÌÅ© ÇÙ¸¸????µþ±â ¶óÅ× »óÅ­»óÅ­??
5,ÀÎ»ý ±×¸® Æ¼ ¶óÅ×¿´¾î¿ä. µðÀúÆ® °í¹ÎÇÏ´Ù°¡ ½ÃÅ² ¿¡±×Å¸¸£Æ® ÁøÂ¥ ½ÅÀÇ ÇÑ ¼ö!! ¿ÀÇÂ ±â³ä ²É ¼±¹°¿¡ ³Ê¹« °¨µ¿¹Þ°í °©´Ï´Ù. ³ª¸¸ ¾Ë°í ½ÍÀº Ä«Æä
5,±ÙÃ³°¡ Á¶¿ëÇÏ°í ºÐÀ§±âµµ ³Ê¹« µû¶æÇÏ°í ÁÁ¾Æ¿ä. ÀÎÅ×¸®¾î³ª ºäµµ ±ò²ûÇÏ°í ÄÅµµ ¿¹»Ú°í ¹Ù´Ò¶ó ½´ÆÛ ³Êµµ ´Þ´ÞÇÏ°í ÁÁ¾Ò¾î¿ä????????
5,ÇÃ¶ó¿ö Ä«Æä¶ó ¿¹»Û ²Éµéµµ ¸¹°í »çÁø Âï±â ÁÁ³×¿ä. ¾ÆÀÎ½´Æä³Ê¿Í Ä¡ÁîÄÉÀÌÅ© ³Ê¹« ¸ÀÀÖ¾î¿ä :) ¿©½É Àú°Ý Ä«Æä!
5,ºÐÀ§±âµµ ÁÁ°í ¼öÁ¦ ÄÉÀÌÅ© ³Ê¹« ¸ÀÀÖ¾î¿ä.
5,ÁÁ¾Æ¿ä
4.5,¾Æ´ãÇÑ »çÀÌÁî¿¡ Á¶¿ëÇÏ°í ¸ÀÀÖ´Â °÷ÀÌ¿¡¿ä
4.5,µµ°îµ¿ ¸¶µé·» ¼îÆ®ÄÉÀÌÅ© Å¸¸£Æ®·ù´Â ÆòÀÏ 2½Ã Á¤µµ¿¡ °¬´Âµ¥µµ ÇÑ °³ »©°í Ç°Àý ÈÄ °¡°ÝÀÌ µµ°îµ¿ÀÌ¶ó ±×·±Áö ºñ½ÎÁö¸¸ ±×¸¸Å­ ¸¶µé·» ÈÇ¸¢Çß½À´Ï´Ù
5,ÀÎ»ý µðÀúÆ® Áý..
3.5,³Ê¹« ºñ½ÎÁö¸¸ ¸ÀÀÖ¾î¿ä
5,ÇÑÆ¼¿ª ÄÉÀÌÅ© Á¤Ã¼¼ºÀ» Àß Ç¥ÇöÇÏ´Â ÄÉÀÌÅ©
4.5,ÃßÃµÇÕ´Ï´Ù. °¡Åä ¹Ù½ºÅ©
5,°³ ¸ÀÀÖÀ½¤ÐÁÖ¹Îµéµµ ÁÙ ¼­¼­ »ç ¸Ô´Â ¸À! Æ¯È÷ ¹Ù´Ò¶ó µé¾î°£ °Ô ¾ÆÁÖ ¸ÀÀÖÀ¸´Ï ÄÉÀÌÅ©µç ¸¶Ä«·ÕÀÌµç ¸¶µé·»ÀÌµç ´Ù »çµå¼¼¿ä
5,³Ê¹« ÁÁ¾Æ¿ä ¿À?? Ä£ÀýÇÏ½Å Á÷¿øºÐµé ´öºÐ¿¡ ´õ ±âºÐ ÁÁÀº °÷
5,Á¤¸» ¸ÀÀÖ¾î¿ä!
4.5,¸ðµç µðÀúÆ® ¸Þ´º°¡ ´Ù ¸ÀÀÖ¾î¿ä~~
5,Ä£Àý. ¼³¸í Àß ÇØÁÜ. Æ÷Àåµµ ±ò²û
5,¿À·£¸¸¿¡ °¬´Âµ¥µµ ³Ê¹« ¸ÀÀÖ¾ú¾î¿ä
1.5,¸ÀÀÖ¾î¼­ ÀÚÁÖ °¡´Âµ¥ °¡°ÝÀº ºñ½Ñ ÆíÀÌ¿¡¿ä.. ¼Õ´ÔÀ» ÀÀ´ëÇÏ´Â ¼­ºñ½º ¸é¿¡¼­µµ °í¹ÎÀ» Á» ÇÏ¼ÌÀ¸¸é ÇÕ´Ï´Ù.
5,¿À´Ãµµ ¹Ù´Ò¶ó Å¸¸£Æ® ½ÇÆÐ! ¸»Â÷ ÇìÀÌÁñ³Ó Å¸¸£Æ®¿Í ¹Ù´Ò¶ó ¸¶µé·»À¸·Î ¸¸Á·ÇÏ°í °©´Ï´Ù~
3.5,¿ÀÇÂÀü¿¡ ¿Í¾ß º£½ºÆ® ¸Þ´ºµé »ì ¼ö ÀÖ¾î¿ä~ Èþ 3½Ã¿¡ ¿Ô´õ´Ï °ÅÀÇ ¾ø¾î¿ä
5,¸¶ÀÌ ÆÛ´Ï µðÀúÆ® ¶§ºÎÅÍ ÁÁ¾ÆÇÏ´ø °÷ÀÔ´Ï´Ù ÄÚ·Î³ª ¶§¹®¿¡ ¸ÅÀå¿¡¼­ ¸ÔÀ» ¼ö´Â ¾ø¾î¼­ Å×ÀÌÅ©¾Æ¿ôÇØ¼­ ¸Ô¾ú½À´Ï´Ù
5,¹Ù´Ò¶ó Å¸¸£Æ® Á¤¸» ¸ÀÀÖ¾î¿ä
4,30ºÐ Àü¿¡ °¡¼­ ÀÌ½ºÆÄÇÑ »ò¾î¿ä
5,ÀÌ½ºÆÄÇÑ »ì¾Æ°¬´Ù°¡ ¸¶Ä«·Õ ¸¶µé·» ¹Ù´Ò¶ó Å¸¸£Æ®µµ »ò´Âµ¥ ¸¶µé·»Àº ¹«³­ÇÏ°Ô ¸ÀÀÖ°í ¸¶Ä«·ÕÀÌ¶û ¹Ù´Ò¶ó Å¸¸£Æ®´Â ÁøÂ¥ ¸ÀÀÖ½À´Ï´Ù! °­ÃßÇÕ´Ï´Ù ¤Ð¤Ð
5,À¯¸í µðÀúÆ® Ä«Æä Áß ƒù ±×´Â ÃÖ°í¿´¾î¿ä!! ÀÌ½ºÆÄÇÑµµ ³Ê¹« ¸Å·ÂÀûÀÌ°í ¸¶Ä«·Õµµ ¸ÀÀÖ°Ô ¸Ô¾ú¾î¿ä ??? ¿À´Ã ¿ÀÇÂ 40ºÐ Àü¿¡ °¡¼­ °Ü¿ì ÀÌ½ºÆÄÇÑ »ò¾î¿ä ¤¾¤¾¤¾±¸¸ÅÇÏ±â±îÁö 70ºÐ ±â´Ù·È´Âµ¥ º¸¶÷ ÀÖ¾î¿ä
5,¸ÀÀÖ°í °í±Þ½º·¯¿î ƒù °ÅÀÇ µðÀúÆ®¿¡ Ç×»ó Çàº¹ÇØÁý´Ï´Ù~ ¿À·¡¿À·¡ ÀÖ¾îÁÖ¼¼¿ä!
5,¸ðµç µðÀúÆ®°¡ ±¹³»¿¡¼­ ½±°Ô Á¢ÇÏ±â Èûµç ¸À°ú Áú°¨ÀÌ¾ú°í °¡º¼ ¸¸ÇÏ´Ù°í »ý°¢ÇÕ´Ï´Ù ÇÏÁö¸¸ ¾Æ½¬¿ü´ø Á¡Àº ¿ÀÇÂ 15ºÐ Àü¿¡ °¡¼­ ÁÙ ¼­¼­ µé¾î°¬´Âµ¥ ¾Æ½±°Ôµµ ¹Ù´Ò¶ó Å¸¸£Æ®°¡ Ç°ÀýÀÌ´õ¶ó°í¿ä. ´ÙÀ½¿£ ¹Ù´Ò¶ó Å¸¸£Æ® ¸ÔÀ¸·¯ ²À °¥ ¿¹Á¤ÀÔ´Ï´Ù!
4,¸ÀÀÖ¾î¿ä
3,Å×ÀÌÅ©¾Æ¿ô¸¸ °¡´ÉÇØ¿ä ±â´ëÇÏ°í ¸Ô¾ú´Âµ¥ ¸¶Ä«·Õ 3°³ Áß¿¡ 2°³°¡ »½ Â÷·ÕÀÌ¾ú¾î¿ä.. ¾Æ½±³×¿ä¤Ì
5,Áö±ÝÀº Å×ÀÌÅ©¾Æ¿ô¸¸ µÅ¿ä
5,Á¸ ¸¸
5,ÀÀ´ë Ä£ÀýÇÏ°í »ê °Å ´Ù ¾öÃ» ¸ÀÀÖ¾ú¾î¿ä ¤Ì¤Ì
5,ƒù²ô¼îÁî ÀÌ ÇÑ ´Ü¾î¸é ¼­¿ï µðÀúÆ® ½ÃÀå Àâ¾Æ¸ÔÁÒ
5,ÀÔ¼Ò¹®À» µè°í ÇÑ ½Ã°£ Á¤µµ ±â´Ù·Á¼­ ±¸¸ÅÇß¾î¿ä. ¸¶Ä«·ÕÀÇ ½Ä°¨ÀÌ ÁÁ°í ´çµµµµ Àû´çÇØ¿ä.
5,´Ê°Ô °¡¼­ ±×·±Áö (¿ÀÇÂ ÈÄ 3½Ã°£ ÈÄ) µðÀúÆ®°¡ ¸¹ÀÌ ºüÁ®ÀÖ¾úÁö¸¸ ¸ÀÀÖ¾î¿ä?? ÀÚÁÖ µé¸± °Å °°½À´Ï´Ù
5,¹ÞÀº ºÐÀÌ ÄÚÄÚ³Ó µé¾î°£ Å¸¸£Æ®°¡ ¸ÀÀÖ¾ú´Ù°í ÇØ¿ä ¿ÀÇÂ ½Ã°£ 20ºÐ Àü¿¡ °¡¼­ 20ºÐ ±â´Ù·È¾î¿ä
5,¸¶µé·»µµ ¸ÀÀÖ°í¤Ð¤Ð ¸¶Ä«·Õµµ ÁøÂ¥ Â¯
5,Á¸¸ÀÅÊÀÔ´Ï´Ù ÁÙ »ç ¸Ô´Â ÀÌÀ¯°¡ ÀÖÀ½
2,¼Ò¹®³­ ÀÜÄ©»ó¿¡ ¸ÔÀ» °Í ¾ø´Ù´õ´Ï...
4,¿ÀÇÂÀü¿¡ °¬´Âµ¥ ¿þÀÌÆÃ! ¹Ù´Ò¶ó Å¸¸£Æ®¸¦ ¸ø ¸Ô¾î¼­ ¾Æ½¬¿ö¿ä¤¾¤¾ ±×·¡µµ ¸ÀÀÖ³×¿ä ´Ù¸¥ °Íµµ.
5,ÃÖ¾Ö µðÀúÆ® °¡°Ô!!!! ??
5,"¾ðÁ¦³ª,, Á¦ ¸¶À½¼Ó ºÎµ¿ÀÇ ¿øÇÇÀÔ´Ï´Ù µðÀúÆ®ÀÇ Á¶È­·Ó°í ÈÇ¸¢ÇÑ ¸ÀÀº ¹°·ÐÀÌ°í, ¸¶ ÆÛµð ½ÃÀýºÎÅÍ Áö±Ý±îÁö ÇÑ°á°°ÀÌ Ä£ÀýÇÑ Á÷¿øºÐµé ³Ê¹« ÁÁ¾Æ¿ä??? ¼ÖÁ÷È÷ ÇÖÇÑ µðÀúÆ® °¡°Ôµé Áß¿¡ ÀÌ°÷Ã³·³ Ä£ÀýÇÑ °÷ º°·Î ¸ø º» °Í °°¾Æ¿ä ±×¸®°í ¹«¾ùº¸´Ù ³Ê¹« ¸ÀÀÖ¾î¿ä. µðÀúÆ® ¿À·¡¿À·¡ ÇØÁÖ½Ã¸é ÁÁ°Ú½À´Ï´Ù~!"
5,±âºÐ Å¿ÀÏ ¼öµµ ÀÖÁö¸¸ ÃÖ±Ù ¸¶Ä«·Õ ´Ü ¸ÀÀÌ Á» °­ÇØÁøµíÇÕ´Ï´Ù
5,Á¦ ÀÎ»ý µðÀúÆ® ÁýÀÌ¿¡¿ä ÇÑ±¹¿¡¼­ À¢¸¸Å­ À¯¸íÇÑ µðÀúÆ® Áý ´Ù °¡ºÃ´Âµ¥¿ä ¿©±â°¡ Á¤¸» ÃÖ°íÀÔ´Ï´Ù ÇÇ¿¡¸£ ¿¡¸£¸Þ ¸¶Ä«·Õ ½Ä°¨ ÁÁ¾ÆÇÏ½Ã¸é ¾ÆÁÖ ¸¸Á·ÇÏ½Ç °Å¿¹¿ä °¡°ÝÀº ÂøÇÏÁø ¾ÊÁö¸¸.. ¤»¤»¤» ±×·¡µµ ¸®´º¾óÇÏ°í °¡°Ô°¡ ´õ Ä¿Á®¼­ ¸Ô°í °¡±âµµ ÁÁ¾ÆÁ³¾î¿ä
4,°¡°Ý ´ëºñ ¾ç ÀûÀ½. ±Ùµ¥ ¸ÀÀÌ ±× °ªÀ» ÇÔ ¤Ð¤Ð Æ÷Àå ²Ä²ÄÈ÷ ÇØÁÖ¼Ì´Âµ¥ ³»°¡ ºÎµúÇô¼­ ¹«³ÊÁü!
4,¸ÀÀÖ¾î¿ä
4,"´Ê°Ô °¡¸é µðÀúÆ®°¡ ¸î Á¾·ù ¾È ³²¾ÆÀÖ¾î¿ä. ±×·¡¼­ ¸¶µé·» Á¤µµ¹Û¿¡ ¸ø ¸Ô¾îºÃÁö¸¸, ¿©±â°¡ ¾ó¸¶³ª ±¦ÂúÀº °÷ÀÎÁö ´À²¸Áö´õ¶ó°í¿ä. µû¶æÇÑ Â÷ ÇÑ ÀÜ¿¡ ¸¶µé·»ÀÌ µü ±âºÐ ÁÁ°Ô ¸¸µé¾îÁÝ´Ï´Ù. ÁÖÂ÷°¡ Á» ºÒÆíÇÑ ÆíÀÌ°í ³»ºÎ °ø°£µµ ÀÛÀº °ÍÀÌ »ìÂ¦ ¾Æ½±½À´Ï´Ù."
5,"°í±Þ Áø ¸À,, ¢¾?¢¾?"
4,"Åä¿äÀÏ 1½Ã Á¶±Ý ³Ñ¾î¼­ µµÂøÇß´Âµ¥ ÁÖ¸»ÀÌ¶ó ±×·±Áö ¿þÀÌÆÃÀÌ Á» ÀÖ¾ú¾î¿ä ¤Ð ¿øÇÏ´Â µðÀúÆ®°¡ Ç°ÀýµÉ ¼öµµ ÀÖÀ¸´Ï ¿ÀÇÂ ½Ã°£¿¡ ¸ÂÃç¼­ °¡½Ã´Â °É ÃßÃµµå·Á¿ä! Àú´Â ¸¶Ä«·Õ 2Á¾·ù¶û ÈÖ³ª ÀÌ ½Ã¿¡, ¹ã ÈæÀÓÀÚ Å¸¸£Æ®, º§·ç¶¼ ±¸¸ÅÇß´Âµ¥¿ä (¹ÐÇ£À¯µµ »ç°í ½Í¾ú´Âµ¥ Ç°Àý,,) ¸¶Ä«·Õ°ú ÈÖ³ª ÀÌ ½Ã¿¡´Â Á» ¸¹ÀÌ ´Þ¾Æ¼­ ¾Æ½¬¿ü´Âµ¥ Å¸¸£Æ®°¡ ÁøÂ¥ Á¸ ¸ÀÀÌ¾ú½À´Ï´Ù,, Å¸¸£Æ® ¸ÔÀ¸·¯ ³ªÁß¿¡ Àç¹æ¹®ÇÏ°Ô µÉ °Í °°½À´Ï´Ù-!"
4,¸ÀÀÖ¾î¿ä. Àü¹ÝÀûÀ¸·Î °£ÀÌ ÀÚ±ØÀûÀÔ´Ï´Ù.
0.5,À½½ÄÀÌ ³ª¿À±âµµ Àü¿¡ ÀÛ¼ºÇÏ´Â ¸®ºä. ÀÏ´Ü ³Ê¹« ºÒÄ£ÀýÇÕ´Ï´Ù Ä£ÀýÇÏ´Ù´Â ¸®ºä´Â ´Ù ±¸¶óÀÎ µí À½½Ä ¸ÀÀº Àß ¸ð¸£°Ú³×¿ä ¾ÆÁ÷ ¾È ¸Ô¾îºÁ¼­^^
3.5,¾ÆÁ÷ ¾È ¸Ô¾îºÃÁö¸¸ ±Ã±ÝÇØ¼­ ¿Ô¾î¿ä
4,È£ÇÁ
4,¸ÀÀÖ¾î¿ä
5,Á¤¸» ¸ÀÀÖ¾î¿ä
5,"Àá¹Ù¶ó¾ß, Ä¡Áî ÆÄ½ºÅ¸ Â¯!!"
2,"¾çµµ ±¦Âú°í ³»ºÎ ÀÎÅ×¸®¾îµµ ±ò²ûÇÏ°í ¿¹»¼´Âµ¥, ½ºÆÄ°ÔÆ¼´Â º°·Î¿´°í¤Ð ¹äÀº Á» Â®¾î¿ä...."
5,"¸ÀÀº ÀÖÁö¸¸, °¡°Ý¿¡ ºñÇØ À½½Ä ·®ÀÌ ³Ê¹« Àû¾î¿ä ¤Ð¤Ð..;;"
5,"°¥ ¶§¸¶´Ù Á¸ ¸¸,, ºòº¸ÀÌ Ä¥¸® ½ºÆÄ°ÔÆ¼ ³» ÃÖ¾Ö"
2.5,ºÒÄ£Àý. Ãä°í.. Èì..
3,Á÷¿øÀÌ ºÒÄ£ÀýÇØ¿ä
4,¤¤
3,¿µ
2,¼­ºñ½º¿Í ¸À ÃÖ¾Ç
2,¸Þ´º¶û ¾çÀÌ ¸¹ÀÌ ÁÙ¾úÀ½ ¿¹Àü¿¡ ±â´ëÇß´ø ±× ¸À°ú ¾çÀÌ ¾Æ´Ï¾î¼­ ´ë½Ç¸Á.
0.5,ÆÄ½ºÅ¸ ¸éÀÌ ´ú ÀÍ¾î¼­ ³ª¿Í¼­ ¹Ð°¡·ç ³¿»õ ½ÉÇß¾î¿ä. Á÷¿øÇÑÅ× ¸»ÇÏ´Ï±î È®ÀÎÇØº¸°í ¾Ë·Áµå¸°´Ù´Âµ¥ °¡Á®°¡³õ°í ¾î¶»°Ô µÈ °ÇÁö ÀÌ¾ß±âµµ ¾È ÇØÁÖ°í ÀÚ±â ÇÒ ÀÏ ÇÔ Á¦°¡ ¹°¾îº¸´Ï±î ±×Á¦¼­¾ß Áö³ª°¡´Ù°¡ ¸»ÇØÁÖ½Ã°í ´Ù½Ã´Â ¾È°¨
0.5,¸ÅÀå ¾Õ ¿þÀÌÆÃ Ç¥ÁöÆÇ ÇÏ³ª ´ú·· ³öµÎ°í ±â´Ù¸®°í ½ÍÀ½ ±â´Ù¸®¶ó´Â ½ÄÀ¸·Î Á÷¿øµéÀº °Åµé¶°µµ ¾È º¸°í ¹æ°üÇÔ. ÀÚ¸®°¡ ³²¾Æ¼­ µé¾î°¡·Á´Âµ¥ 4ÀÎ Å×ÀÌºíÀÌ¶ó¼­ 2ÀÎÀº ¸ø ¾É´Â´Ù ÇÔ(Âü°í·Î ½Ä»ç½Ã°£ ÇÑÂü Áö³­ ¿ÀÈÄ 3½ÃÂëÀÌ¾úÀ½) ÁÖ¹®µµ ¼Õ´ÔÀÌ Ä«¿îÅÍ Á÷Á¢ °¡¼­ ÇØ¾ß µÅ¼­ ÀÔ±¸ Ä«¿îÅÍ´Â ¿ÏÀü µµ½Ã ´ë±â ½ÃÀåÀÓ ¸Å¿ì º°·Î
5,¸ÀÀÖ°í Ä£ÀýÇØ¿ä
5,±¸¼ººñ ÁÁ°í ¸ÀÀÖ¾î¿ä
4,±¸¼ººñµµ ÁÁ°í ¸ÀÀÖ¾î¿ä!!
4,ÀÎÅ×¸®¾î¶û À½¾ÇºÎÅÍ ¹Ì±¹ ´À³¦ ³ª¿ä. ÀÚÀÌ¾ðÆ® ¹ÔºÒ ÆÄ½ºÅ¸ ¸ÀÀÖ¾î¿ä. ±Ùµ¥ µü °¡Á¤½Ä Á¤µµ¶ó¼­ ¸À ÁýÀÌ³ª ³Ê¹« Å« ±â´ë ¾øÀÌ ¸Ô´Â °É ÃßÃµÇØ¿ä. ¸ÔÂ¯µéÇÑÅ×´Â ¾çÀÌ ÀûÀ» ¼ö ÀÖ¾î¿ä. ¸ÆÀÎ Ä¡Áî´Â °í¼ÒÇÏ°í ÁøÇÑ Ä¡Áî ¸À~ ¸ÀÀÖ¾î¿ä! µü »ý°¢ÇÏ½Ã´Â Æò¹üÇÏ°í Å¬·¡½ÄÇÑ ¸À ¿¹»óÇÏ½Ã¸é µÉ °Í °°¾Æ¿ä.
4,ÀßÇÏ³×¿ä
5,¸ÀÀÖ¾î¿ä~
3,±×³É soso
4,À½½ÄÀÌ ¸ÀÀÖ¾î¿ä^^
5,°¡°Ýµµ ½Î°í ¸ÀÀÖ¾î¿ä!!!
2.5,...
2,»çÁøÀÌ¶û ¿ÏÀüÈ÷ ´Ù¸¥ ´À³¦ÀÎµ¥ ¾çÀÌ ³Ê¹« ÀÛÀº ´À³¦ ???
5,"ÀÚÀÌ¾ðÆ® ¹ÌÆ®º¼, »§ ¸ÀÀÖ¾î¿ä"
5,¿À·£¸¸¿¡ ¸ÀÀÖ¾ú¾î¿ä~!
4.5,Áý¿¡¼­ ¸Ô´Â ÆÄ½ºÅ¸ ´À³¦! ¸ÀÀÖÀ» Àç·á´Â ´Ù ¶§·Á ³Ö¾î¼­ ¸¸µç À½½Äµé! ¾çÀº Á¶±Ý ÀûÀº Æí!
5,»þÀÌ ¹Ù¶ó´Â ¾ðÁ¦³ª ¿Ç´Ù! ±Ùµ¥ ÇÑ ½Ã°£? Á¤µµ ¼¼¿ö³ù´Âµ¥ ÁÖÂ÷ºñ°¡ 7Ãµ ¿ø ³ª¿È ¤Ð¤Ð
0.5,À½½Ä¿¡¼­ ¹ÙÄû¹ú·¹ ³ª¿Ô¾î¿ä. ÀÛÀº ¹ú·¹ ¾Æ´Ï°í Å©±â ÄÇ¾î¿ä... ´Ù¸®¶û ¸öÅë Á¶°¢³­ °Å ´Ù º¸°í ÅäÇÒ °Í °°¾Æ¼­ ÀÌÈÄ·Î ½Ä»ç¸¦ ¸øÇß¾î¿ä. ´ëÇü¸ôÀÎµ¥ Ã»°áÀº ÇÊ¼ö ¾Æ´Ñ°¡¿ä? »þÀÇ ¹Ù³ª ´Ù½Å ¸ø °¥ °Í °°¾Æ¿ä
2.5,±â¸§Áö°í Ä¡Áî°¡ ¸¹ÀÌ µé¾î°£ °É ¸Ô°í ½ÍÀº ³¯¿¡. Àá »¡¶ó¾ß´Â ÄÉÃ¸ ¸ÀÀÌ °­ÇÕ´Ï´Ù. ·¹¸ð³×ÀÌµå´Â °¡·ç·Î ¸¸µç °Å¶ó Á» Å¹ÇØ¼­ ¾Æ½¬¿ü½À´Ï´Ù.
5,Â¯ ¸ÀÀÖÀ½
5,¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù~!!!
5,¸ÀÀÖ¾î¿ä
4,°¡°Ýµµ Àú·ÅÇÏ°í ¸ÀÀÖ¾î¿ä~ ´À³¢ÇÑ °Å »ý°¢³¯ ¶§ °¡´Â °÷ ¤¾¤¾
5,¹ÌÆ®º¼ ÆÄ½ºÅ¸ ¸ÀÀÖ°í ¹«¾ùº¸´Ù ¿©¼º Á÷¿øºÐÀÌ ³Ê¹« Ä£ÀýÇÏ¼Ì¾î¿ä!! ÃßÃµµµ Àß ÇØÁÖ½Ã°í ¸ÆÁÖ Å×ÀÌÅ© ¾Æ¿ô ÇÏ°í ½Í¾î¼­ ¹°¾îºÃ´Âµ¥ Ä£ÀýÇÏ°Ô ÀÀ´ëÇØ ÁÖ¼Ì¾î¿ä. ÄÚ¿¢½º ÁöÁ¡ Á¤¼Ò¿µ Á÷¿ø´Ô °¨»çÇÕ´Ï´Ù~
4.5,Á¸¸ÀÅÊ ÀÚÁÖ °¥ µí
5,¸ÀÀÖ¾î¿ä Á¦·Î ÆäÀÌ µË´Ï´Ù
4,¹èºÎ¸£°í ¸À³ª°Ô ¸Ô¾ú¾î¿ä. ¿¾³¯ À¢µð½º¿¡¼­ ¸Ô´ø Ä¥¸® ÆÄ½ºÅ¸ ¸ÀÀÌ¿¡¿ä. °í±Þ x. °¡Á¤½Ä o
3,´Ù¸¥ ÁöÁ¡º¸´Ù ¸Þ´º°¡ Àû¾î¿ä.
4,´À³¢ÇÑ À½½ÄÀÌ ¸Ô°í ½ÍÀ¸¸é ¸ÀÀÖ°Ô ¸ÔÀ» ¼ö ÀÖ´Ù¡Ù¡Ù¡Ù
2.5,¾çÀÌ Àû°í ºñ½Ó. ¹°µµ À½·áµµ °è»êµµ ´Ù ¼¿ÇÁÀÎµ¥ ³Ê¹« ºñ½Ó.
5,½Î°í ¸ÀÀÖ¾î¿ä Àç±¸¸Å ÀÇ»ç ÀÖÀ½
4,¸ÀÀº ÁÁÀ¸³ª ¼±ºÒ°áÁ¦°¡ Á» ºÒÆíÇÏ³×¿ä.. ^^
5,"¸ÀÀÖ¾î¼­ ÀÚ²Ù °¡°Ô µÅ¿ä,,"
5,¾öÃ» ¸ÀÀÖ¾î¿ä ¤Ð ´À³¢ÇÒ °Í °°À¸¸é ·¹¸ð³×ÀÌµå°¡ Àâ¾ÆÁà¼­ ÀüÇô ´À³¢ÇÏÁö ¾Ê¾Æ¿ä
5,ÁÁ¾Æ¿ä
5,¸ÀÀÖ¾î¿ä ÁÁ¾Æ¿ä
3,±¦Âú¾Æ¿ä
4,´À³¢ÇÑ °Å ´ç±æ ¶§ ±Â
4,¸ÀÀÖ¾î¿ä
5,¸ÀÀÖ¾î¿ä ¸ÆÀÎ Ä¡Áî Á¹¸¶ÅÊ
3,ÆÄ½ºÅ¸´Â ½Ì°Ì°í ¿¡±×ÀÎ ÇïÀº ¸ÀÀÖÀ½. È¦¿¡¼­ ÇÊ¿äÇÑ °Å ÀÖÀ» ¶§ Á÷¿øµéÀÌ ÀüºÎ Ä«¿îÅÍ ¾Æ´Ô ÁÖ¹æ ÂÊ¿¡ ÀÖ¾î¼­ ¾à°£ ºÒÆí.. ±×¸®°í Æ¼½´´Â ´ëÃ¼ ¾îµð ÀÖ´ø °É±î..
2,°¡Á¤¿¡¼­ ¸¸µé¾î ¸Ô´Â °Í °°Àº ¸ÀÀÌ ³ª¿Ô¾î¿ä. ±Ùµ¥ °¡°ÝÀº....
4,±ò²ûÇÏ°í ¸ÀÀÖ½À´Ï´Ù.
1,Àá¹ß¶ó¾ß¶û ¹ÌÆ®º¼ ½ºÆÄ°ÔÆ¼ ÀÖ´Â ¼¼Æ® ¸Ô¾ú´Âµ¥ ÁøÂ¥ ±ôÂ¦ ³î¶ú½À´Ï´Ù. ³Ê¹« ¸À¾ø¾î¼­¤Ð ¹«½¼ ±×³É ½Î±¸·Á ³Ãµ¿ ÇØµ¿ÇÑ °ÅÃ³·³ Ä÷¸®Æ¼ ´õ ³·°í ÇØ¹° ºñ¸°³»¿¡ ¹ÌÆ®º¼ °í±â ³¿»õ¿¡ ¤Ð ¿Í Á¤¸» ±â´ë ¸¹ÀÌ ÇÏ°í °¬´Âµ¥ ¤Ð ¸À ³à¼®µéÇÑÅ×µµ ½Ç¸ÁÇÏ°í ºí·Î±×µµ ´Ù »ç±â °°°í ¤Ð Á¤¸» ¿ÏÀüÈ÷ ½ÇÆÐÀÔ´Ï´Ù ¤Ð
